
Host: aki-ubuntu-00

Timers On : Sun May  2 00:48:53 2021
Timers Off: Sun May  2 01:08:08 2021

Wall Time:     1155.16 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Grad: S                             :      0.117u      0.000s      0.036w     19 calls
Grad: JK                            :    472.917u     15.167s    100.543w     19 calls
| JKGrad: Amn                       :    105.317u      6.767s     24.159w     19 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     19 calls
| JKGrad: AB                        :     50.617u      0.850s     10.284w     19 calls
| JKGrad: UV                        :      9.550u      0.767s      2.063w     19 calls
| JKGrad: ABx                       :      5.783u      0.067s      1.179w     19 calls
| JKGrad: Amnx                      :    296.033u      6.500s     61.660w     19 calls
Grad: XC                            :    252.800u      0.367s     50.632w     19 calls
| Properties                        :     82.791p                          86168 calls
| Functional                        :      7.403p                          86168 calls
| V_xc gradient                     :     61.211p                          86168 calls

**************************************************************************************

Host: aki-ubuntu-00

Timers On : Sat May  8 04:49:23 2021
Timers Off: Sat May  8 04:56:57 2021

Wall Time:      454.29 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :    114.117u      0.383s     22.923w     19 calls
DFH: sparsity prep                  :      1.517u      0.017s      0.870w     19 calls
DFH: initialize()                   :    196.500u      7.167s     40.731w     19 calls
DFH: AO Construction                :     54.883u      0.167s     11.000w    379 calls
DFH: AO-Met. Contraction            :     97.217u      6.067s     20.675w    379 calls
HF: Form core H                     :      0.433u      0.033s      0.119w     19 calls
HF: Form S/X                        :      0.500u      0.000s      0.103w     19 calls
HF: Guess                           :      1.500u      0.017s      0.299w     19 calls
SAD Guess                           :      1.417u      0.017s      0.287w      1 calls
HF: Form G                          :   1020.817u     14.317s    207.026w    238 calls
RV: Form V                          :    841.333u      2.500s    168.747w    238 calls
Properties                          :    247.062p                         1165749 calls
Functional                          :     91.324p                         1165749 calls
V_xc                                :    255.418p                         1079582 calls
JK: D                               :      0.033u      0.000s      0.017w    238 calls
JK: USO2AO                          :      0.017u      0.000s      0.008w    238 calls
JK: JK                              :    179.233u     11.800s     38.193w    238 calls
DFH: compute_JK()                   :    179.233u     11.800s     38.192w    238 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    476 calls
DFH: compute_J                      :     30.967u      0.033s      5.891w    476 calls
DFH: compute_K                      :    146.067u     10.667s     31.643w    476 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    238 calls
HF: Form F                          :      0.083u      0.017s      0.019w    238 calls
HF: Form D                          :      0.050u      0.000s      0.015w    238 calls
HF: DIIS                            :      3.000u      0.450s      0.681w    237 calls
DIISManager::add_entry              :      0.800u      0.100s      0.115w    219 calls
DIISManager::extrapolate            :      0.967u      0.250s      0.272w    219 calls
bMatrix setup                       :      0.600u      0.100s      0.141w    219 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.009w    219 calls
New vector                          :      0.350u      0.150s      0.121w    219 calls
HF: Form C                          :      5.950u      0.033s      1.222w    237 calls
Grad: V T Perturb                   :     26.367u      0.033s      5.285w     19 calls
Grad: S                             :      0.117u      0.000s      0.037w     19 calls
Grad: JK                            :    472.900u     15.917s    100.909w     19 calls
JKGrad: Amn                         :    105.417u      6.900s     24.304w     19 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     19 calls
JKGrad: AB                          :     51.067u      1.100s     10.432w     19 calls
JKGrad: UV                          :      9.867u      0.850s      2.150w     19 calls
JKGrad: ABx                         :      5.750u      0.150s      1.180w     19 calls
JKGrad: Amnx                        :    295.200u      6.633s     61.642w     19 calls
Grad: XC                            :    252.650u      0.500s     50.635w     19 calls
V_xc gradient                       :     61.152p                          86167 calls

--------------------------------------------------------------------------------------
V: Grid                             :    114.117u      0.383s     22.923w     19 calls
DFH: sparsity prep                  :      1.517u      0.017s      0.870w     19 calls
DFH: initialize()                   :    196.500u      7.167s     40.731w     19 calls
| DFH: AO Construction              :     54.883u      0.167s     11.000w    379 calls
| DFH: AO-Met. Contraction          :     97.217u      6.067s     20.675w    379 calls
HF: Form core H                     :      0.433u      0.033s      0.119w     19 calls
HF: Form S/X                        :      0.500u      0.000s      0.103w     19 calls
HF: Guess                           :      1.500u      0.017s      0.299w     19 calls
| SAD Guess                         :      1.417u      0.017s      0.287w      1 calls
HF: Form G                          :   1020.817u     14.317s    207.026w    238 calls
| RV: Form V                        :    841.333u      2.500s    168.747w    238 calls
| | Properties                      :    164.239p                         1079582 calls
| | Functional                      :     83.910p                         1079582 calls
| | V_xc                            :    255.418p                         1079582 calls
| JK: D                             :      0.033u      0.000s      0.017w    238 calls
| JK: USO2AO                        :      0.017u      0.000s      0.008w    238 calls
| JK: JK                            :    179.233u     11.800s     38.193w    238 calls
| | DFH: compute_JK()               :    179.233u     11.800s     38.192w    238 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.001w    476 calls
| | | DFH: compute_J                :     30.967u      0.033s      5.891w    476 calls
| | | DFH: compute_K                :    146.067u     10.667s     31.643w    476 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    238 calls
HF: Form F                          :      0.083u      0.017s      0.019w    238 calls
HF: Form D                          :      0.050u      0.000s      0.015w    238 calls
HF: DIIS                            :      3.000u      0.450s      0.681w    237 calls
| DIISManager::add_entry            :      0.800u      0.100s      0.115w    219 calls
| DIISManager::extrapolate          :      0.967u      0.250s      0.272w    219 calls
| | bMatrix setup                   :      0.600u      0.100s      0.141w    219 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.009w    219 calls
| | New vector                      :      0.350u      0.150s      0.121w    219 calls
HF: Form C                          :      5.950u      0.033s      1.222w    237 calls
Grad: V T Perturb                   :     26.367u      0.033s      5.285w     19 calls
Grad: S                             :      0.117u      0.000s      0.037w     19 calls
Grad: JK                            :    472.900u     15.917s    100.909w     19 calls
| JKGrad: Amn                       :    105.417u      6.900s     24.304w     19 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     19 calls
| JKGrad: AB                        :     51.067u      1.100s     10.432w     19 calls
| JKGrad: UV                        :      9.867u      0.850s      2.150w     19 calls
| JKGrad: ABx                       :      5.750u      0.150s      1.180w     19 calls
| JKGrad: Amnx                      :    295.200u      6.633s     61.642w     19 calls
Grad: XC                            :    252.650u      0.500s     50.635w     19 calls
| Properties                        :     82.823p                          86167 calls
| Functional                        :      7.414p                          86167 calls
| V_xc gradient                     :     61.152p                          86167 calls

**************************************************************************************

Host: aki-ubuntu-00

Timers On : Sat May  8 07:47:23 2021
Timers Off: Sat May  8 07:54:57 2021

Wall Time:      454.05 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :    114.517u      0.333s     22.982w     19 calls
DFH: sparsity prep                  :      1.417u      0.000s      0.870w     19 calls
DFH: initialize()                   :    196.233u      7.533s     40.755w     19 calls
DFH: AO Construction                :     55.250u      0.183s     11.039w    379 calls
DFH: AO-Met. Contraction            :     96.767u      6.400s     20.686w    379 calls
HF: Form core H                     :      0.350u      0.033s      0.119w     19 calls
HF: Form S/X                        :      0.500u      0.000s      0.100w     19 calls
HF: Guess                           :      1.517u      0.017s      0.300w     19 calls
SAD Guess                           :      1.417u      0.017s      0.288w      1 calls
HF: Form G                          :   1020.317u     13.567s    206.766w    238 calls
RV: Form V                          :    840.350u      2.250s    168.511w    238 calls
Properties                          :    246.930p                         1165772 calls
Functional                          :     91.305p                         1165772 calls
V_xc                                :    254.887p                         1079603 calls
JK: D                               :      0.033u      0.000s      0.017w    238 calls
JK: USO2AO                          :      0.033u      0.000s      0.008w    238 calls
JK: JK                              :    179.700u     11.317s     38.169w    238 calls
DFH: compute_JK()                   :    179.700u     11.317s     38.168w    238 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    476 calls
DFH: compute_J                      :     30.917u      0.050s      5.889w    476 calls
DFH: compute_K                      :    146.500u     10.183s     31.623w    476 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    238 calls
HF: Form F                          :      0.133u      0.017s      0.019w    238 calls
HF: Form D                          :      0.000u      0.000s      0.015w    238 calls
HF: DIIS                            :      3.033u      0.450s      0.699w    237 calls
DIISManager::add_entry              :      1.067u      0.117s      0.133w    219 calls
DIISManager::extrapolate            :      1.117u      0.300s      0.272w    219 calls
bMatrix setup                       :      0.517u      0.167s      0.141w    219 calls
bMatrix pseudoinverse               :      0.067u      0.017s      0.009w    219 calls
New vector                          :      0.533u      0.117s      0.121w    219 calls
HF: Form C                          :      5.950u      0.033s      1.222w    237 calls
Grad: V T Perturb                   :     26.383u      0.083s      5.284w     19 calls
Grad: S                             :      0.167u      0.000s      0.037w     19 calls
Grad: JK                            :    473.150u     15.983s    100.892w     19 calls
JKGrad: Amn                         :    105.733u      6.983s     24.354w     19 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     19 calls
JKGrad: AB                          :     51.200u      1.017s     10.434w     19 calls
JKGrad: UV                          :      9.783u      0.883s      2.145w     19 calls
JKGrad: ABx                         :      5.783u      0.150s      1.178w     19 calls
JKGrad: Amnx                        :    295.100u      6.683s     61.578w     19 calls
Grad: XC                            :    252.600u      0.433s     50.605w     19 calls
V_xc gradient                       :     61.068p                          86169 calls

--------------------------------------------------------------------------------------
V: Grid                             :    114.517u      0.333s     22.982w     19 calls
DFH: sparsity prep                  :      1.417u      0.000s      0.870w     19 calls
DFH: initialize()                   :    196.233u      7.533s     40.755w     19 calls
| DFH: AO Construction              :     55.250u      0.183s     11.039w    379 calls
| DFH: AO-Met. Contraction          :     96.767u      6.400s     20.686w    379 calls
HF: Form core H                     :      0.350u      0.033s      0.119w     19 calls
HF: Form S/X                        :      0.500u      0.000s      0.100w     19 calls
HF: Guess                           :      1.517u      0.017s      0.300w     19 calls
| SAD Guess                         :      1.417u      0.017s      0.288w      1 calls
HF: Form G                          :   1020.317u     13.567s    206.766w    238 calls
| RV: Form V                        :    840.350u      2.250s    168.511w    238 calls
| | Properties                      :    164.077p                         1079603 calls
| | Functional                      :     83.916p                         1079603 calls
| | V_xc                            :    254.887p                         1079603 calls
| JK: D                             :      0.033u      0.000s      0.017w    238 calls
| JK: USO2AO                        :      0.033u      0.000s      0.008w    238 calls
| JK: JK                            :    179.700u     11.317s     38.169w    238 calls
| | DFH: compute_JK()               :    179.700u     11.317s     38.168w    238 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.001w    476 calls
| | | DFH: compute_J                :     30.917u      0.050s      5.889w    476 calls
| | | DFH: compute_K                :    146.500u     10.183s     31.623w    476 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    238 calls
HF: Form F                          :      0.133u      0.017s      0.019w    238 calls
HF: Form D                          :      0.000u      0.000s      0.015w    238 calls
HF: DIIS                            :      3.033u      0.450s      0.699w    237 calls
| DIISManager::add_entry            :      1.067u      0.117s      0.133w    219 calls
| DIISManager::extrapolate          :      1.117u      0.300s      0.272w    219 calls
| | bMatrix setup                   :      0.517u      0.167s      0.141w    219 calls
| | bMatrix pseudoinverse           :      0.067u      0.017s      0.009w    219 calls
| | New vector                      :      0.533u      0.117s      0.121w    219 calls
HF: Form C                          :      5.950u      0.033s      1.222w    237 calls
Grad: V T Perturb                   :     26.383u      0.083s      5.284w     19 calls
Grad: S                             :      0.167u      0.000s      0.037w     19 calls
Grad: JK                            :    473.150u     15.983s    100.892w     19 calls
| JKGrad: Amn                       :    105.733u      6.983s     24.354w     19 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     19 calls
| JKGrad: AB                        :     51.200u      1.017s     10.434w     19 calls
| JKGrad: UV                        :      9.783u      0.883s      2.145w     19 calls
| JKGrad: ABx                       :      5.783u      0.150s      1.178w     19 calls
| JKGrad: Amnx                      :    295.100u      6.683s     61.578w     19 calls
Grad: XC                            :    252.600u      0.433s     50.605w     19 calls
| Properties                        :     82.853p                          86169 calls
| Functional                        :      7.389p                          86169 calls
| V_xc gradient                     :     61.068p                          86169 calls

**************************************************************************************

Host: aki-ubuntu-00

Timers On : Sun May  9 07:06:15 2021
Timers Off: Sun May  9 07:13:48 2021

Wall Time:      453.59 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :    114.217u      0.350s     22.931w     19 calls
DFH: sparsity prep                  :      1.500u      0.017s      0.877w     19 calls
DFH: initialize()                   :    195.350u      7.483s     40.570w     19 calls
DFH: AO Construction                :     54.433u      0.233s     10.970w    379 calls
DFH: AO-Met. Contraction            :     96.917u      6.383s     20.633w    379 calls
HF: Form core H                     :      0.433u      0.033s      0.122w     19 calls
HF: Form S/X                        :      0.517u      0.000s      0.102w     19 calls
HF: Guess                           :      1.467u      0.017s      0.302w     19 calls
SAD Guess                           :      1.417u      0.017s      0.290w      1 calls
HF: Form G                          :   1019.050u     13.533s    206.547w    238 calls
RV: Form V                          :    839.817u      2.233s    168.408w    238 calls
Properties                          :    246.515p                         1165759 calls
Functional                          :     91.251p                         1165759 calls
V_xc                                :    254.928p                         1079591 calls
JK: D                               :      0.083u      0.000s      0.017w    238 calls
JK: USO2AO                          :      0.050u      0.000s      0.008w    238 calls
JK: JK                              :    178.883u     11.300s     38.053w    238 calls
DFH: compute_JK()                   :    178.867u     11.300s     38.052w    238 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    476 calls
DFH: compute_J                      :     30.700u      0.083s      5.882w    476 calls
DFH: compute_K                      :    145.717u     10.133s     31.516w    476 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    238 calls
HF: Form F                          :      0.100u      0.000s      0.019w    238 calls
HF: Form D                          :      0.050u      0.000s      0.015w    238 calls
HF: DIIS                            :      2.833u      0.433s      0.665w    237 calls
DIISManager::add_entry              :      0.600u      0.167s      0.112w    219 calls
DIISManager::extrapolate            :      1.017u      0.233s      0.260w    219 calls
bMatrix setup                       :      0.400u      0.133s      0.130w    219 calls
bMatrix pseudoinverse               :      0.033u      0.000s      0.009w    219 calls
New vector                          :      0.583u      0.100s      0.120w    219 calls
HF: Form C                          :      6.050u      0.083s      1.219w    237 calls
Grad: V T Perturb                   :     26.367u      0.017s      5.283w     19 calls
Grad: S                             :      0.117u      0.000s      0.037w     19 calls
Grad: JK                            :    472.067u     15.867s    100.744w     19 calls
JKGrad: Amn                         :    104.633u      7.067s     24.188w     19 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     19 calls
JKGrad: AB                          :     50.517u      0.983s     10.305w     19 calls
JKGrad: UV                          :      9.667u      0.833s      2.102w     19 calls
JKGrad: ABx                         :      5.817u      0.083s      1.194w     19 calls
JKGrad: Amnx                        :    295.800u      6.617s     61.765w     19 calls
Grad: XC                            :    252.150u      0.317s     50.498w     19 calls
V_xc gradient                       :     60.950p                          86168 calls

--------------------------------------------------------------------------------------
V: Grid                             :    114.217u      0.350s     22.931w     19 calls
DFH: sparsity prep                  :      1.500u      0.017s      0.877w     19 calls
DFH: initialize()                   :    195.350u      7.483s     40.570w     19 calls
| DFH: AO Construction              :     54.433u      0.233s     10.970w    379 calls
| DFH: AO-Met. Contraction          :     96.917u      6.383s     20.633w    379 calls
HF: Form core H                     :      0.433u      0.033s      0.122w     19 calls
HF: Form S/X                        :      0.517u      0.000s      0.102w     19 calls
HF: Guess                           :      1.467u      0.017s      0.302w     19 calls
| SAD Guess                         :      1.417u      0.017s      0.290w      1 calls
HF: Form G                          :   1019.050u     13.533s    206.547w    238 calls
| RV: Form V                        :    839.817u      2.233s    168.408w    238 calls
| | Properties                      :    163.868p                         1079591 calls
| | Functional                      :     83.845p                         1079591 calls
| | V_xc                            :    254.928p                         1079591 calls
| JK: D                             :      0.083u      0.000s      0.017w    238 calls
| JK: USO2AO                        :      0.050u      0.000s      0.008w    238 calls
| JK: JK                            :    178.883u     11.300s     38.053w    238 calls
| | DFH: compute_JK()               :    178.867u     11.300s     38.052w    238 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.001w    476 calls
| | | DFH: compute_J                :     30.700u      0.083s      5.882w    476 calls
| | | DFH: compute_K                :    145.717u     10.133s     31.516w    476 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    238 calls
HF: Form F                          :      0.100u      0.000s      0.019w    238 calls
HF: Form D                          :      0.050u      0.000s      0.015w    238 calls
HF: DIIS                            :      2.833u      0.433s      0.665w    237 calls
| DIISManager::add_entry            :      0.600u      0.167s      0.112w    219 calls
| DIISManager::extrapolate          :      1.017u      0.233s      0.260w    219 calls
| | bMatrix setup                   :      0.400u      0.133s      0.130w    219 calls
| | bMatrix pseudoinverse           :      0.033u      0.000s      0.009w    219 calls
| | New vector                      :      0.583u      0.100s      0.120w    219 calls
HF: Form C                          :      6.050u      0.083s      1.219w    237 calls
Grad: V T Perturb                   :     26.367u      0.017s      5.283w     19 calls
Grad: S                             :      0.117u      0.000s      0.037w     19 calls
Grad: JK                            :    472.067u     15.867s    100.744w     19 calls
| JKGrad: Amn                       :    104.633u      7.067s     24.188w     19 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     19 calls
| JKGrad: AB                        :     50.517u      0.983s     10.305w     19 calls
| JKGrad: UV                        :      9.667u      0.833s      2.102w     19 calls
| JKGrad: ABx                       :      5.817u      0.083s      1.194w     19 calls
| JKGrad: Amnx                      :    295.800u      6.617s     61.765w     19 calls
Grad: XC                            :    252.150u      0.317s     50.498w     19 calls
| Properties                        :     82.647p                          86168 calls
| Functional                        :      7.406p                          86168 calls
| V_xc gradient                     :     60.950p                          86168 calls

**************************************************************************************

Host: aki-ubuntu-00

Timers On : Sun May  9 07:17:37 2021
Timers Off: Sun May  9 07:25:11 2021

Wall Time:      453.81 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :    114.367u      0.250s     22.956w     19 calls
DFH: sparsity prep                  :      1.467u      0.000s      0.870w     19 calls
DFH: initialize()                   :    196.033u      7.200s     40.645w     19 calls
DFH: AO Construction                :     54.650u      0.133s     10.979w    379 calls
DFH: AO-Met. Contraction            :     97.317u      6.150s     20.666w    379 calls
HF: Form core H                     :      0.450u      0.000s      0.114w     19 calls
HF: Form S/X                        :      0.483u      0.017s      0.100w     19 calls
HF: Guess                           :      1.450u      0.033s      0.299w     19 calls
SAD Guess                           :      1.400u      0.033s      0.287w      1 calls
HF: Form G                          :   1020.033u     13.800s    206.815w    238 calls
RV: Form V                          :    840.717u      2.150s    168.593w    238 calls
Properties                          :    247.061p                         1165775 calls
Functional                          :     91.097p                         1165775 calls
V_xc                                :    255.181p                         1079606 calls
JK: D                               :      0.017u      0.000s      0.017w    238 calls
JK: USO2AO                          :      0.017u      0.000s      0.008w    238 calls
JK: JK                              :    178.933u     11.633s     38.136w    238 calls
DFH: compute_JK()                   :    178.900u     11.633s     38.135w    238 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    476 calls
DFH: compute_J                      :     31.000u      0.050s      5.883w    476 calls
DFH: compute_K                      :    145.600u     10.450s     31.595w    476 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    238 calls
HF: Form F                          :      0.083u      0.000s      0.019w    238 calls
HF: Form D                          :      0.000u      0.000s      0.015w    238 calls
HF: DIIS                            :      3.000u      0.583s      0.651w    237 calls
DIISManager::add_entry              :      0.583u      0.133s      0.107w    219 calls
DIISManager::extrapolate            :      1.117u      0.317s      0.251w    219 calls
bMatrix setup                       :      0.483u      0.133s      0.120w    219 calls
bMatrix pseudoinverse               :      0.033u      0.050s      0.009w    219 calls
New vector                          :      0.583u      0.133s      0.121w    219 calls
HF: Form C                          :      5.817u      0.150s      1.219w    237 calls
Grad: V T Perturb                   :     26.317u      0.067s      5.273w     19 calls
Grad: S                             :      0.117u      0.000s      0.037w     19 calls
Grad: JK                            :    472.867u     15.900s    100.762w     19 calls
JKGrad: Amn                         :    105.500u      6.950s     24.254w     19 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     19 calls
JKGrad: AB                          :     51.283u      0.967s     10.465w     19 calls
JKGrad: UV                          :      9.950u      0.900s      2.165w     19 calls
JKGrad: ABx                         :      5.783u      0.117s      1.172w     19 calls
JKGrad: Amnx                        :    294.667u      6.783s     61.505w     19 calls
Grad: XC                            :    252.883u      0.433s     50.657w     19 calls
V_xc gradient                       :     61.267p                          86169 calls

--------------------------------------------------------------------------------------
V: Grid                             :    114.367u      0.250s     22.956w     19 calls
DFH: sparsity prep                  :      1.467u      0.000s      0.870w     19 calls
DFH: initialize()                   :    196.033u      7.200s     40.645w     19 calls
| DFH: AO Construction              :     54.650u      0.133s     10.979w    379 calls
| DFH: AO-Met. Contraction          :     97.317u      6.150s     20.666w    379 calls
HF: Form core H                     :      0.450u      0.000s      0.114w     19 calls
HF: Form S/X                        :      0.483u      0.017s      0.100w     19 calls
HF: Guess                           :      1.450u      0.033s      0.299w     19 calls
| SAD Guess                         :      1.400u      0.033s      0.287w      1 calls
HF: Form G                          :   1020.033u     13.800s    206.815w    238 calls
| RV: Form V                        :    840.717u      2.150s    168.593w    238 calls
| | Properties                      :    164.260p                         1079606 calls
| | Functional                      :     83.693p                         1079606 calls
| | V_xc                            :    255.181p                         1079606 calls
| JK: D                             :      0.017u      0.000s      0.017w    238 calls
| JK: USO2AO                        :      0.017u      0.000s      0.008w    238 calls
| JK: JK                            :    178.933u     11.633s     38.136w    238 calls
| | DFH: compute_JK()               :    178.900u     11.633s     38.135w    238 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.001w    476 calls
| | | DFH: compute_J                :     31.000u      0.050s      5.883w    476 calls
| | | DFH: compute_K                :    145.600u     10.450s     31.595w    476 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    238 calls
HF: Form F                          :      0.083u      0.000s      0.019w    238 calls
HF: Form D                          :      0.000u      0.000s      0.015w    238 calls
HF: DIIS                            :      3.000u      0.583s      0.651w    237 calls
| DIISManager::add_entry            :      0.583u      0.133s      0.107w    219 calls
| DIISManager::extrapolate          :      1.117u      0.317s      0.251w    219 calls
| | bMatrix setup                   :      0.483u      0.133s      0.120w    219 calls
| | bMatrix pseudoinverse           :      0.033u      0.050s      0.009w    219 calls
| | New vector                      :      0.583u      0.133s      0.121w    219 calls
HF: Form C                          :      5.817u      0.150s      1.219w    237 calls
Grad: V T Perturb                   :     26.317u      0.067s      5.273w     19 calls
Grad: S                             :      0.117u      0.000s      0.037w     19 calls
Grad: JK                            :    472.867u     15.900s    100.762w     19 calls
| JKGrad: Amn                       :    105.500u      6.950s     24.254w     19 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     19 calls
| JKGrad: AB                        :     51.283u      0.967s     10.465w     19 calls
| JKGrad: UV                        :      9.950u      0.900s      2.165w     19 calls
| JKGrad: ABx                       :      5.783u      0.117s      1.172w     19 calls
| JKGrad: Amnx                      :    294.667u      6.783s     61.505w     19 calls
Grad: XC                            :    252.883u      0.433s     50.657w     19 calls
| Properties                        :     82.801p                          86169 calls
| Functional                        :      7.404p                          86169 calls
| V_xc gradient                     :     61.267p                          86169 calls

**************************************************************************************

Host: aki-ubuntu-00

Timers On : Sun May  9 07:29:13 2021
Timers Off: Sun May  9 07:36:03 2021

Wall Time:      409.54 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :    102.150u      0.317s     20.517w     17 calls
DFH: sparsity prep                  :      1.333u      0.000s      0.779w     17 calls
DFH: initialize()                   :    175.083u      6.200s     36.273w     17 calls
DFH: AO Construction                :     48.717u      0.167s      9.777w    339 calls
DFH: AO-Met. Contraction            :     86.750u      5.300s     18.433w    339 calls
HF: Form core H                     :      0.367u      0.050s      0.110w     17 calls
HF: Form S/X                        :      0.450u      0.000s      0.092w     17 calls
HF: Guess                           :      1.467u      0.033s      0.299w     17 calls
SAD Guess                           :      1.400u      0.033s      0.287w      1 calls
HF: Form G                          :    934.133u     12.333s    189.305w    218 calls
RV: Form V                          :    769.833u      1.867s    154.373w    218 calls
Properties                          :    224.560p                         1064002 calls
Functional                          :     83.244p                         1064002 calls
V_xc                                :    233.684p                         987054 calls
JK: D                               :      0.050u      0.000s      0.015w    218 calls
JK: USO2AO                          :      0.033u      0.000s      0.007w    218 calls
JK: JK                              :    163.850u     10.433s     34.854w    218 calls
DFH: compute_JK()                   :    163.833u     10.433s     34.853w    218 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    436 calls
DFH: compute_J                      :     28.217u      0.100s      5.389w    436 calls
DFH: compute_K                      :    133.033u      9.300s     28.863w    436 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    218 calls
HF: Form F                          :      0.100u      0.000s      0.017w    218 calls
HF: Form D                          :      0.050u      0.000s      0.014w    218 calls
HF: DIIS                            :      2.867u      0.383s      0.637w    217 calls
DIISManager::add_entry              :      0.633u      0.150s      0.108w    201 calls
DIISManager::extrapolate            :      1.033u      0.167s      0.259w    201 calls
bMatrix setup                       :      0.400u      0.067s      0.138w    201 calls
bMatrix pseudoinverse               :      0.050u      0.000s      0.008w    201 calls
New vector                          :      0.550u      0.100s      0.112w    201 calls
HF: Form C                          :      5.333u      0.150s      1.115w    217 calls
Grad: V T Perturb                   :     23.600u      0.050s      4.727w     17 calls
Grad: S                             :      0.067u      0.000s      0.032w     17 calls
Grad: JK                            :    421.233u     13.583s     89.689w     17 calls
JKGrad: Amn                         :     93.900u      5.967s     21.585w     17 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     17 calls
JKGrad: AB                          :     45.433u      0.700s      9.230w     17 calls
JKGrad: UV                          :      8.600u      0.767s      1.867w     17 calls
JKGrad: ABx                         :      5.067u      0.133s      1.045w     17 calls
JKGrad: Amnx                        :    263.133u      5.800s     54.887w     17 calls
Grad: XC                            :    224.667u      0.300s     45.002w     17 calls
V_xc gradient                       :     53.864p                          76948 calls

--------------------------------------------------------------------------------------
V: Grid                             :    102.150u      0.317s     20.517w     17 calls
DFH: sparsity prep                  :      1.333u      0.000s      0.779w     17 calls
DFH: initialize()                   :    175.083u      6.200s     36.273w     17 calls
| DFH: AO Construction              :     48.717u      0.167s      9.777w    339 calls
| DFH: AO-Met. Contraction          :     86.750u      5.300s     18.433w    339 calls
HF: Form core H                     :      0.367u      0.050s      0.110w     17 calls
HF: Form S/X                        :      0.450u      0.000s      0.092w     17 calls
HF: Guess                           :      1.467u      0.033s      0.299w     17 calls
| SAD Guess                         :      1.400u      0.033s      0.287w      1 calls
HF: Form G                          :    934.133u     12.333s    189.305w    218 calls
| RV: Form V                        :    769.833u      1.867s    154.373w    218 calls
| | Properties                      :    150.441p                         987054 calls
| | Functional                      :     76.646p                         987054 calls
| | V_xc                            :    233.684p                         987054 calls
| JK: D                             :      0.050u      0.000s      0.015w    218 calls
| JK: USO2AO                        :      0.033u      0.000s      0.007w    218 calls
| JK: JK                            :    163.850u     10.433s     34.854w    218 calls
| | DFH: compute_JK()               :    163.833u     10.433s     34.853w    218 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    436 calls
| | | DFH: compute_J                :     28.217u      0.100s      5.389w    436 calls
| | | DFH: compute_K                :    133.033u      9.300s     28.863w    436 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    218 calls
HF: Form F                          :      0.100u      0.000s      0.017w    218 calls
HF: Form D                          :      0.050u      0.000s      0.014w    218 calls
HF: DIIS                            :      2.867u      0.383s      0.637w    217 calls
| DIISManager::add_entry            :      0.633u      0.150s      0.108w    201 calls
| DIISManager::extrapolate          :      1.033u      0.167s      0.259w    201 calls
| | bMatrix setup                   :      0.400u      0.067s      0.138w    201 calls
| | bMatrix pseudoinverse           :      0.050u      0.000s      0.008w    201 calls
| | New vector                      :      0.550u      0.100s      0.112w    201 calls
HF: Form C                          :      5.333u      0.150s      1.115w    217 calls
